"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 23, 2022","159.80","159.39","160.31","159.06","656.78K","0.23%"
"Mar 22, 2022","159.43","159.99","159.99","159.07","790.43K","-0.54%"
"Mar 21, 2022","160.30","161.26","161.34","159.77","526.10K","-0.66%"
"Mar 18, 2022","161.37","161.19","161.77","160.76","490.02K","0.22%"
"Mar 17, 2022","161.01","161.16","161.69","160.68","715.29K","-0.04%"
"Mar 16, 2022","161.07","161.63","161.81","160.56","690.10K","-0.56%"
"Mar 15, 2022","161.97","161.34","162.05","160.90","617.48K","0.47%"
"Mar 14, 2022","161.21","162.46","162.73","161.14","605.35K","-0.76%"
"Mar 11, 2022","162.44","162.94","163.20","162.01","647.56K","-0.21%"
"Mar 10, 2022","162.78","163.63","164.43","162.02","961.96K","-0.49%"
"Mar 09, 2022","163.58","164.96","165.29","163.38","850.51K","-2.91%"
"Mar 08, 2022","168.49","169.71","170.12","168.23","10.85K","-0.83%"
"Mar 07, 2022","169.90","171.35","171.66","169.61","155.38K","-0.62%"
"Mar 04, 2022","170.96","169.54","171.22","169.17","926.18K","1.04%"
"Mar 03, 2022","169.20","169.55","169.75","168.46","1.52M","-0.11%"
"Mar 02, 2022","169.38","170.45","170.85","169.01","1.50M","-0.54%"
"Mar 01, 2022","170.30","167.75","171.12","167.31","1.79M","1.95%"
"Feb 28, 2022","167.04","167.03","168.00","166.25","969.08K","0.54%"
"Feb 25, 2022","166.15","166.63","167.20","165.87","853.80K","-0.47%"
"Feb 24, 2022","166.93","166.18","168.01","166.01","1.19M","0.57%"
"Feb 23, 2022","165.99","165.65","166.17","165.39","764.91K","0.18%"
"Feb 22, 2022","165.70","166.92","167.17","165.16","1.04M","-0.34%"
"Feb 21, 2022","166.26","166.77","166.97","165.80","633.56K","-0.05%"
"Feb 18, 2022","166.34","166.20","166.74","165.61","678.08K","0.30%"
"Feb 17, 2022","165.84","165.35","166.08","165.14","836.75K","0.37%"
"Feb 16, 2022","165.23","164.75","165.47","164.34","805.45K","0.42%"
"Feb 15, 2022","164.54","165.44","165.53","164.42","942.12K","-0.42%"
"Feb 14, 2022","165.23","165.89","166.38","164.95","942.67K","0.17%"
"Feb 11, 2022","164.95","164.71","166.46","164.48","965.98K","0.01%"
"Feb 10, 2022","164.94","165.80","165.96","164.37","1.11M","-0.55%"
"Feb 09, 2022","165.86","165.33","166.01","165.33","870.19K","0.41%"
"Feb 08, 2022","165.18","165.71","166.11","165.03","1.09M","-0.25%"
"Feb 07, 2022","165.60","166.07","166.49","165.38","1.08M","-0.25%"
"Feb 04, 2022","166.02","166.89","167.00","165.72","1.27M","-0.53%"
"Feb 03, 2022","166.90","168.76","168.81","166.84","1.31M","-1.04%"
"Feb 02, 2022","168.66","168.81","169.17","168.41","759.46K","-0.06%"
"Feb 01, 2022","168.76","169.03","169.54","168.65","791.63K","-0.21%"
"Jan 31, 2022","169.11","169.91","169.93","168.81","935.28K","-0.54%"
"Jan 28, 2022","170.02","170.21","170.22","169.42","783.92K","-0.08%"
"Jan 27, 2022","170.16","169.78","170.42","169.67","788.20K","-0.11%"
"Jan 26, 2022","170.35","170.34","170.58","169.66","685.63K","-0.18%"
"Jan 25, 2022","170.66","170.62","170.89","170.26","794.72K","-0.12%"
"Jan 24, 2022","170.87","170.23","171.07","170.10","740.08K","0.34%"
"Jan 21, 2022","170.29","170.00","170.63","169.92","704.57K","0.32%"
"Jan 20, 2022","169.74","169.28","169.94","169.21","614.30K","0.21%"
"Jan 19, 2022","169.38","169.30","169.54","168.95","772.80K","-0.11%"
"Jan 18, 2022","169.57","169.67","169.81","169.31","737.05K","-0.05%"
"Jan 17, 2022","169.65","169.80","169.92","169.53","377.17K","-0.25%"
"Jan 14, 2022","170.08","170.83","170.95","169.87","708.78K","-0.37%"
"Jan 13, 2022","170.71","170.08","171.00","169.86","722.58K","0.29%"
"Jan 12, 2022","170.22","169.87","170.51","169.74","800.92K","0.25%"
"Jan 11, 2022","169.79","169.92","170.20","169.57","771.35K","-0.10%"
"Jan 10, 2022","169.96","169.96","170.21","169.71","679.20K","-0.02%"
"Jan 07, 2022","170.00","170.45","170.53","169.88","613.34K","-0.20%"
"Jan 06, 2022","170.34","170.53","170.61","169.95","762.90K","-0.24%"
"Jan 05, 2022","170.75","170.75","170.93","170.53","639.22K","-0.04%"
"Jan 04, 2022","170.81","170.69","171.17","170.50","717.15K","0.04%"
"Jan 03, 2022","170.74","171.36","171.53","170.55","492.41K","-0.37%"
"Dec 30, 2021","171.37","171.42","171.79","171.31","314.73K","-0.08%"
"Dec 29, 2021","171.51","172.31","172.42","171.31","325.49K","-0.49%"
"Dec 28, 2021","172.36","172.36","172.47","172.09","189.53K","-0.03%"
"Dec 27, 2021","172.41","172.48","172.64","172.08","180.06K","-0.08%"
"Dec 24, 2021","172.54","172.54","172.54","172.54","-","0.06%"
"Dec 23, 2021","172.43","173.17","173.19","172.28","371.68K","-0.41%"
"Dec 22, 2021","173.14","173.47","173.52","172.77","362.64K","-0.10%"
"Dec 21, 2021","173.31","174.23","174.44","173.23","476.94K","-0.64%"
"Dec 20, 2021","174.42","174.74","174.94","174.09","403.16K","-0.01%"
"Dec 17, 2021","174.43","174.25","174.66","174.08","405.41K","0.22%"
"Dec 16, 2021","174.05","174.09","174.44","173.43","667.66K","-0.15%"
"Dec 15, 2021","174.32","174.39","174.56","174.04","403.49K","-0.08%"
"Dec 14, 2021","174.46","174.64","174.75","174.18","394.66K","-0.13%"
"Dec 13, 2021","174.68","173.91","174.70","173.89","359.93K","0.25%"
"Dec 10, 2021","174.24","174.13","174.27","173.78","448.42K","0.03%"
"Dec 09, 2021","174.19","173.59","174.31","173.44","464.44K","0.77%"
"Dec 08, 2021","172.86","172.54","172.96","172.40","8.24K","0.19%"
"Dec 07, 2021","172.53","172.69","172.79","172.27","117.81K","-0.22%"
"Dec 06, 2021","172.91","172.92","173.01","172.60","662.45K","0.08%"
"Dec 03, 2021","172.77","172.83","173.14","172.41","1.12M","0.01%"
"Dec 02, 2021","172.75","172.47","173.06","172.12","1.42M","0.40%"
"Dec 01, 2021","172.07","172.19","172.59","171.63","1.05M","-0.17%"
"Nov 30, 2021","172.37","171.99","172.71","171.84","1.02M","0.20%"
"Nov 29, 2021","172.02","172.03","172.38","171.65","671.18K","-0.19%"
"Nov 26, 2021","172.34","171.19","172.46","171.14","879.09K","0.80%"
"Nov 25, 2021","170.98","170.60","171.06","170.60","349.08K","0.26%"
"Nov 24, 2021","170.54","170.74","171.18","170.31","793.13K","-0.16%"
"Nov 23, 2021","170.81","171.68","171.70","170.56","784.69K","-0.56%"
"Nov 22, 2021","171.77","172.19","172.57","171.53","644.23K","-0.32%"
"Nov 19, 2021","172.32","171.21","172.42","171.00","891.76K","0.63%"
"Nov 18, 2021","171.24","170.94","171.38","170.88","640.49K","0.28%"
"Nov 17, 2021","170.77","170.62","170.97","170.55","537.00K","0.00%"
"Nov 16, 2021","170.77","170.54","170.86","170.36","618.97K","0.01%"
"Nov 15, 2021","170.75","171.01","171.40","170.42","628.91K","-0.06%"
"Nov 12, 2021","170.85","170.50","171.07","170.32","676.53K","0.25%"
"Nov 11, 2021","170.42","170.41","170.87","170.21","582.16K","-0.16%"
"Nov 10, 2021","170.69","171.26","171.38","170.27","843.97K","-0.33%"
"Nov 09, 2021","171.25","170.60","171.44","170.52","709.92K","0.33%"
"Nov 08, 2021","170.69","171.10","171.12","170.43","556.85K","-0.22%"
"Nov 05, 2021","171.07","170.16","171.24","170.06","850.91K","0.51%"
"Nov 04, 2021","170.21","169.17","170.33","169.03","894.29K","0.51%"
"Nov 03, 2021","169.34","169.25","169.70","168.98","803.10K","0.01%"
"Nov 02, 2021","169.33","168.39","169.36","168.31","875.01K","0.70%"
"Nov 01, 2021","168.15","168.18","168.56","167.69","740.86K","0.02%"
"Oct 29, 2021","168.12","168.95","168.98","167.71","1.35M","-0.56%"
"Oct 28, 2021","169.06","169.61","169.65","168.29","1.27M","-0.28%"
"Oct 27, 2021","169.54","168.78","169.83","168.51","958.58K","0.50%"
"Oct 26, 2021","168.69","168.56","168.97","168.40","630.95K","0.02%"
"Oct 25, 2021","168.65","168.44","168.68","168.07","583.71K","0.22%"
"Oct 22, 2021","168.28","167.90","168.55","167.84","758.78K","0.02%"
"Oct 21, 2021","168.25","168.50","168.80","167.92","722.50K","-0.27%"
"Oct 20, 2021","168.71","168.26","168.87","168.08","678.20K","0.10%"
"Oct 19, 2021","168.54","169.08","169.48","168.34","846.46K","-0.34%"
"Oct 18, 2021","169.11","169.22","169.30","168.64","913.62K","-0.27%"
"Oct 15, 2021","169.56","169.84","169.84","169.17","670.47K","-0.05%"
"Oct 14, 2021","169.65","168.86","169.92","168.64","984.02K","0.42%"
"Oct 13, 2021","168.94","168.34","169.12","168.31","1.13M","0.31%"
"Oct 12, 2021","168.41","168.83","169.00","168.21","1.07M","-0.22%"
"Oct 11, 2021","168.78","169.10","169.11","168.57","547.63K","-0.26%"
"Oct 08, 2021","169.22","169.55","169.69","169.11","832.29K","-0.29%"
"Oct 07, 2021","169.71","169.53","170.00","169.40","706.34K","0.04%"
"Oct 06, 2021","169.65","169.63","169.91","169.12","923.81K","-0.01%"
"Oct 05, 2021","169.66","170.17","170.39","169.64","704.30K","-0.26%"
"Oct 04, 2021","170.11","170.45","170.55","169.92","604.57K","-0.06%"
"Oct 01, 2021","170.22","170.03","170.53","169.92","781.48K","0.24%"
"Sep 30, 2021","169.82","170.12","170.19","169.56","942.18K","-0.19%"
"Sep 29, 2021","170.15","169.65","170.32","169.61","737.21K","0.17%"
"Sep 28, 2021","169.86","170.25","170.31","169.48","943.32K","-0.18%"
"Sep 27, 2021","170.17","170.33","170.68","169.73","786.12K","-0.08%"
"Sep 24, 2021","170.30","170.59","170.62","170.14","803.94K","-0.23%"
"Sep 23, 2021","170.70","171.67","171.72","170.60","905.35K","-0.61%"
"Sep 22, 2021","171.74","171.69","171.93","171.41","584.54K","0.00%"
"Sep 21, 2021","171.74","171.70","171.96","171.27","652.92K","0.11%"
"Sep 20, 2021","171.55","171.01","171.84","170.99","702.85K","0.32%"
"Sep 17, 2021","171.00","171.20","171.32","170.81","675.36K","-0.25%"
"Sep 16, 2021","171.43","171.48","171.53","171.10","684.75K","-0.08%"
"Sep 15, 2021","171.57","171.86","172.07","171.34","727.41K","-0.20%"
"Sep 14, 2021","171.91","171.70","172.12","171.33","807.83K","0.06%"
"Sep 13, 2021","171.80","171.71","171.92","171.62","418.82K","-0.05%"
"Sep 10, 2021","171.88","172.44","172.46","171.71","521.58K","-0.23%"
"Sep 09, 2021","172.28","171.69","172.48","171.59","763.55K","-1.33%"
"Sep 08, 2021","174.60","174.44","174.71","174.33","9.31K","0.06%"
"Sep 07, 2021","174.49","175.10","175.18","174.36","186.56K","-0.43%"
"Sep 06, 2021","175.25","175.09","175.27","174.90","512.63K","0.05%"
"Sep 03, 2021","175.17","175.42","175.64","174.90","1.17M","-0.17%"
"Sep 02, 2021","175.47","175.23","175.65","175.20","1.46M","0.14%"
"Sep 01, 2021","175.23","175.35","175.50","174.98","1.14M","-0.13%"
"Aug 31, 2021","175.45","176.46","176.48","175.34","996.21K","-0.47%"
"Aug 30, 2021","176.28","176.11","176.40","175.83","387.01K","0.16%"
"Aug 27, 2021","175.99","175.86","176.11","175.66","540.73K","0.03%"
"Aug 26, 2021","175.93","175.91","176.14","175.71","736.49K","-0.03%"
"Aug 25, 2021","175.98","176.77","176.87","175.91","811.47K","-0.48%"
"Aug 24, 2021","176.83","176.93","177.08","176.66","518.08K","-0.03%"
"Aug 23, 2021","176.89","177.10","177.16","176.56","507.28K","-0.15%"
"Aug 20, 2021","177.15","177.02","177.22","176.99","318.42K","0.06%"
"Aug 19, 2021","177.04","177.01","177.24","176.86","518.03K","0.07%"
"Aug 18, 2021","176.92","176.81","177.08","176.71","430.20K","0.07%"
"Aug 17, 2021","176.80","176.75","177.24","176.68","510.27K","0.00%"
"Aug 16, 2021","176.80","176.86","177.07","176.48","468.51K","0.09%"
"Aug 13, 2021","176.64","176.52","176.80","176.29","394.18K","0.03%"
"Aug 12, 2021","176.58","176.76","176.77","176.35","416.08K","0.01%"
"Aug 11, 2021","176.57","176.55","176.83","176.21","579.58K","-0.01%"
"Aug 10, 2021","176.59","176.60","176.95","176.41","451.13K","0.04%"
"Aug 09, 2021","176.52","176.45","176.91","176.39","405.68K","0.01%"
"Aug 06, 2021","176.50","177.20","177.27","176.47","580.95K","-0.45%"
"Aug 05, 2021","177.29","177.16","177.61","177.05","561.19K","0.20%"
"Aug 04, 2021","176.94","177.01","177.52","176.85","661.16K","-0.02%"
"Aug 03, 2021","176.97","176.82","177.12","176.67","459.06K","0.08%"
"Aug 02, 2021","176.82","176.55","177.07","176.35","504.55K","0.14%"
"Jul 30, 2021","176.57","176.54","176.73","176.29","584.90K","0.07%"
"Jul 29, 2021","176.44","176.57","176.67","176.03","594.92K","0.02%"
"Jul 28, 2021","176.41","176.27","176.66","176.20","628.19K","0.09%"
"Jul 27, 2021","176.26","175.88","176.37","175.82","503.70K","0.24%"
"Jul 26, 2021","175.83","176.00","176.42","175.62","541.47K","0.01%"
"Jul 23, 2021","175.81","175.90","175.97","175.56","476.08K","-0.07%"
"Jul 22, 2021","175.94","175.54","176.15","175.24","695.78K","0.23%"
"Jul 21, 2021","175.53","175.77","176.11","175.41","755.38K","-0.18%"
"Jul 20, 2021","175.85","175.48","176.28","175.41","912.58K","0.19%"
"Jul 19, 2021","175.52","175.15","175.72","175.02","742.94K","0.37%"
"Jul 16, 2021","174.87","174.86","175.04","174.65","451.48K","0.17%"
"Jul 15, 2021","174.58","174.55","174.90","174.45","623.77K","0.14%"
"Jul 14, 2021","174.34","173.72","174.49","173.70","612.53K","0.13%"
"Jul 13, 2021","174.12","174.05","174.31","173.70","802.45K","0.04%"
"Jul 12, 2021","174.05","173.91","174.32","173.91","456.60K","0.09%"
"Jul 09, 2021","173.90","174.16","174.32","173.87","552.53K","-0.25%"
"Jul 08, 2021","174.34","174.16","174.77","174.09","892.13K","0.18%"
"Jul 07, 2021","174.02","173.60","174.27","173.46","782.43K","0.24%"
"Jul 06, 2021","173.60","172.72","173.65","172.49","753.36K","0.52%"
"Jul 05, 2021","172.70","173.12","173.18","172.65","344.34K","-0.23%"
"Jul 02, 2021","173.09","172.62","173.19","172.54","692.35K","0.32%"
"Jul 01, 2021","172.54","172.50","172.69","172.22","666.57K","-0.04%"
"Jun 30, 2021","172.61","172.13","172.74","171.98","724.06K","0.31%"
"Jun 29, 2021","172.07","172.25","172.33","171.86","666.53K","-0.11%"
"Jun 28, 2021","172.26","171.79","172.34","171.71","496.38K","0.29%"
"Jun 25, 2021","171.77","172.24","172.30","171.68","551.49K","-0.32%"
"Jun 24, 2021","172.33","172.21","172.39","171.88","573.16K","0.09%"
"Jun 23, 2021","172.17","172.02","172.46","171.76","686.92K","0.13%"
"Jun 22, 2021","171.95","172.12","172.20","171.67","677.71K","-0.12%"
"Jun 21, 2021","172.16","172.69","173.03","171.93","770.50K","-0.25%"
"Jun 18, 2021","172.60","172.47","172.88","172.36","826.46K","0.09%"
"Jun 17, 2021","172.44","171.97","172.70","171.80","802.66K","-0.05%"
"Jun 16, 2021","172.53","172.30","172.66","171.91","555.13K","0.12%"
"Jun 15, 2021","172.32","172.62","172.80","172.25","686.03K","-0.19%"
"Jun 14, 2021","172.64","172.91","173.04","172.52","440.45K","-0.14%"
"Jun 11, 2021","172.88","172.87","173.16","172.79","570.97K","0.20%"
"Jun 10, 2021","172.53","172.55","172.88","171.97","796.97K","-0.02%"
"Jun 09, 2021","172.56","172.11","172.85","172.08","715.68K","1.37%"
"Jun 08, 2021","170.23","170.15","170.35","170.09","16.19K","0.06%"
"Jun 07, 2021","170.12","170.29","170.40","170.05","156.25K","-0.12%"
"Jun 04, 2021","170.33","169.90","170.43","169.84","753.54K","0.23%"
"Jun 03, 2021","169.94","170.17","170.20","169.81","1.17M","-0.12%"
"Jun 02, 2021","170.15","169.92","170.20","169.88","1.33M","0.19%"
"Jun 01, 2021","169.83","170.06","170.15","169.68","1.18M","-0.06%"
"May 31, 2021","169.94","169.87","170.08","169.48","487.14K","0.00%"
"May 28, 2021","169.94","169.81","170.08","169.53","731.71K","0.09%"
"May 27, 2021","169.79","170.30","170.38","169.68","784.83K","-0.29%"
"May 26, 2021","170.29","169.88","170.40","169.69","872.00K","0.35%"
"May 25, 2021","169.69","169.37","169.92","169.29","819.33K","0.22%"
"May 24, 2021","169.32","169.18","169.41","169.02","465.55K","0.11%"
"May 21, 2021","169.14","168.82","169.31","168.75","770.58K","0.18%"
"May 20, 2021","168.84","168.63","168.92","168.48","705.69K","-0.04%"
"May 19, 2021","168.90","168.76","169.12","168.29","1.01M","0.05%"
"May 18, 2021","168.82","168.83","169.14","168.69","842.70K","-0.02%"
"May 17, 2021","168.86","169.13","169.35","168.67","778.72K","-0.07%"
"May 14, 2021","168.98","169.02","169.21","168.77","739.61K","0.05%"
"May 13, 2021","168.89","168.80","169.08","168.59","801.72K","-0.03%"
"May 12, 2021","168.94","169.42","169.77","168.83","964.25K","-0.30%"
"May 11, 2021","169.45","170.13","170.25","169.39","997.63K","-0.49%"
"May 10, 2021","170.29","170.18","170.32","169.97","561.91K","-0.11%"
"May 07, 2021","170.47","170.43","170.98","170.20","1.00M","-0.07%"
"May 06, 2021","170.59","170.57","170.88","170.23","823.07K","0.07%"
"May 05, 2021","170.47","170.62","170.64","170.20","705.69K","-0.11%"
"May 04, 2021","170.66","170.15","170.80","169.89","877.24K","0.29%"
"May 03, 2021","170.16","169.98","170.34","169.47","611.31K","0.09%"
"Apr 30, 2021","170.00","169.79","170.19","169.77","746.52K","0.07%"
"Apr 29, 2021","169.88","170.61","170.64","169.66","929.25K","-0.35%"
"Apr 28, 2021","170.48","170.59","170.67","170.04","803.04K","-0.16%"
"Apr 27, 2021","170.76","170.75","170.91","170.51","564.46K","-0.04%"
"Apr 26, 2021","170.83","170.75","170.95","170.46","576.13K","0.00%"
"Apr 23, 2021","170.83","171.02","171.13","170.67","617.36K","-0.06%"
"Apr 22, 2021","170.94","171.02","171.27","170.53","845.85K","0.04%"
"Apr 21, 2021","170.88","170.82","171.12","170.61","697.04K","0.08%"
"Apr 20, 2021","170.74","170.38","170.93","170.09","820.26K","0.15%"
"Apr 19, 2021","170.48","170.94","171.07","170.17","819.39K","-0.25%"
"Apr 16, 2021","170.91","171.28","171.31","170.77","647.84K","-0.25%"
"Apr 15, 2021","171.33","170.66","171.52","170.60","775.72K","0.27%"
"Apr 14, 2021","170.87","171.57","171.62","170.66","748.30K","-0.23%"
"Apr 13, 2021","171.26","171.22","171.54","170.98","852.16K","-0.02%"
"Apr 12, 2021","171.30","171.25","171.87","171.23","664.71K","-0.04%"
"Apr 09, 2021","171.37","171.98","172.07","171.15","734.48K","-0.30%"
"Apr 08, 2021","171.89","171.67","172.12","171.63","573.51K","0.13%"
"Apr 07, 2021","171.67","171.67","172.06","171.60","666.40K","-0.01%"
"Apr 06, 2021","171.68","171.55","171.89","171.32","595.43K","-0.03%"
"Apr 02, 2021","171.73","171.73","171.73","171.73","-","-0.06%"
"Apr 01, 2021","171.83","171.10","171.86","171.07","571.20K","0.32%"
"Mar 31, 2021","171.28","171.14","171.40","170.88","771.11K","0.16%"
"Mar 30, 2021","171.00","171.53","171.56","170.71","932.15K","-0.36%"
"Mar 29, 2021","171.62","172.08","172.34","171.45","623.82K","-0.29%"
"Mar 26, 2021","172.12","172.56","172.58","171.91","628.46K","-0.27%"
"Mar 25, 2021","172.58","172.30","172.66","172.15","641.25K","0.24%"
"Mar 24, 2021","172.17","172.19","172.44","171.93","700.32K","0.15%"
"Mar 23, 2021","171.92","171.54","172.17","171.42","775.98K","0.25%"
"Mar 22, 2021","171.49","171.30","171.80","171.23","584.36K","0.16%"
"Mar 19, 2021","171.22","170.96","171.43","170.93","664.88K","0.29%"
"Mar 18, 2021","170.72","171.44","171.47","170.52","960.18K","-0.21%"
"Mar 17, 2021","171.08","171.68","171.80","170.98","817.35K","-0.41%"
"Mar 16, 2021","171.78","171.77","172.00","171.64","689.01K","0.00%"
"Mar 15, 2021","171.78","171.32","171.87","171.20","653.50K","0.39%"
"Mar 12, 2021","171.12","171.62","171.65","171.05","733.60K","-0.30%"
"Mar 11, 2021","171.64","171.43","172.20","171.30","986.92K","0.19%"
"Mar 10, 2021","171.32","171.38","171.53","171.07","588.85K","0.05%"
"Mar 09, 2021","171.23","170.93","171.70","170.83","740.72K","-1.60%"
"Mar 08, 2021","174.01","173.95","174.00","173.71","15.50K","0.01%"
"Mar 05, 2021","174.00","173.69","174.28","173.63","209.17K","-0.15%"
"Mar 04, 2021","174.27","173.79","174.51","173.71","938.86K","0.18%"
"Mar 03, 2021","173.95","174.93","174.97","173.75","1.44M","-0.41%"
"Mar 02, 2021","174.67","174.75","174.93","174.14","1.42M","0.06%"
"Mar 01, 2021","174.56","174.02","174.75","173.77","1.15M","0.67%"
"Feb 26, 2021","173.40","172.11","173.91","172.11","1.50M","0.20%"
"Feb 25, 2021","173.06","174.21","174.25","172.08","1.70M","-0.56%"
"Feb 24, 2021","174.04","174.49","174.57","173.65","1.15M","-0.18%"
"Feb 23, 2021","174.35","174.57","174.65","173.82","1.18M","-0.21%"
"Feb 22, 2021","174.72","173.95","175.02","173.58","1.27M","0.31%"
"Feb 19, 2021","174.18","174.64","174.70","173.98","944.86K","-0.29%"
"Feb 18, 2021","174.68","175.12","175.26","174.38","1.02M","-0.21%"
"Feb 17, 2021","175.04","174.45","175.14","174.38","1.15M","0.14%"
"Feb 16, 2021","174.80","175.24","175.45","174.49","1.05M","-0.25%"
"Feb 15, 2021","175.23","175.65","175.70","175.15","670.34K","-0.42%"
"Feb 12, 2021","175.97","176.39","176.53","175.77","758.70K","-0.26%"
"Feb 11, 2021","176.43","176.27","176.64","176.24","656.53K","0.19%"
"Feb 10, 2021","176.10","176.07","176.38","175.94","688.20K","-0.06%"
"Feb 09, 2021","176.21","176.10","176.36","175.92","765.00K","0.05%"
"Feb 08, 2021","176.12","175.96","176.23","175.61","643.91K","-0.03%"
"Feb 05, 2021","176.17","176.28","176.48","175.63","977.99K","-0.09%"
"Feb 04, 2021","176.32","176.35","176.57","176.10","848.30K","-0.08%"
"Feb 03, 2021","176.47","176.60","176.70","176.35","761.77K","-0.16%"
"Feb 02, 2021","176.75","177.13","177.23","176.63","876.69K","-0.27%"
"Feb 01, 2021","177.22","177.36","177.42","176.97","635.89K","-0.02%"
"Jan 29, 2021","177.25","177.58","177.66","176.89","1.15M","-0.29%"
"Jan 28, 2021","177.77","177.64","177.96","177.46","701.49K","-0.01%"
"Jan 27, 2021","177.79","177.56","178.12","177.39","863.82K","0.15%"
"Jan 26, 2021","177.52","177.82","177.96","177.45","617.11K","-0.17%"
"Jan 25, 2021","177.83","177.13","177.88","177.12","675.95K","0.38%"
"Jan 22, 2021","177.16","176.76","177.27","176.63","643.50K","0.20%"
"Jan 21, 2021","176.80","177.41","177.56","176.74","860.43K","-0.37%"
"Jan 20, 2021","177.45","177.33","177.50","177.25","506.83K","0.03%"
"Jan 19, 2021","177.40","177.31","177.45","177.10","720.92K","0.02%"
"Jan 18, 2021","177.37","177.71","177.81","177.24","432.30K","-0.16%"
"Jan 15, 2021","177.66","177.65","177.94","177.50","547.66K","-0.10%"
"Jan 14, 2021","177.84","177.49","177.96","177.32","748.88K","0.27%"
"Jan 13, 2021","177.36","176.84","177.60","176.72","989.43K","0.52%"
"Jan 12, 2021","176.44","176.83","176.87","176.34","904.00K","-0.28%"
"Jan 11, 2021","176.93","177.28","177.55","176.84","739.76K","-0.21%"
"Jan 08, 2021","177.30","177.33","177.53","177.16","542.40K","0.03%"
"Jan 07, 2021","177.25","177.47","177.69","177.17","792.79K","-0.07%"
"Jan 06, 2021","177.37","177.85","177.85","177.02","842.16K","-0.30%"
"Jan 05, 2021","177.90","178.22","178.27","177.71","613.78K","-0.12%"
"Jan 04, 2021","178.12","177.78","178.37","177.52","695.84K","0.16%"
"Dec 31, 2020","177.84","177.84","177.84","177.84","-","0.11%"
"Dec 30, 2020","177.64","177.73","177.84","177.27","306.91K","-0.03%"
"Dec 29, 2020","177.70","177.60","177.75","177.52","265.00K","0.17%"
"Dec 28, 2020","177.39","177.35","177.77","177.17","195.97K","0.02%"
"Dec 24, 2020","177.36","177.36","177.36","177.36","-","0.16%"
"Dec 23, 2020","177.07","178.07","178.18","177.01","507.28K","-0.48%"
"Dec 22, 2020","177.93","177.70","178.09","177.63","344.00K","0.04%"
"Dec 21, 2020","177.86","177.83","178.44","177.61","520.42K","0.11%"
"Dec 18, 2020","177.66","177.74","177.85","177.28","416.57K","-0.02%"
"Dec 17, 2020","177.69","177.60","177.98","177.34","519.60K","0.08%"
"Dec 16, 2020","177.55","178.28","178.31","177.27","691.25K","-0.40%"
"Dec 15, 2020","178.27","178.37","178.57","178.17","440.33K","-0.08%"
"Dec 14, 2020","178.42","178.37","178.56","178.13","444.21K","-0.15%"
"Dec 11, 2020","178.68","178.27","178.77","178.17","561.97K","0.34%"
"Dec 10, 2020","178.08","178.30","178.55","177.77","704.19K","-0.06%"
"Dec 09, 2020","178.19","178.08","178.30","177.91","418.76K","1.57%"
"Dec 08, 2020","175.43","175.37","175.61","175.35","16.39K","0.01%"
"Dec 07, 2020","175.41","175.03","175.51","175.03","128.89K","0.34%"
"Dec 04, 2020","174.82","175.15","175.22","174.81","756.78K","-0.07%"
"Dec 03, 2020","174.94","174.63","175.18","174.56","1.33M","0.26%"
"Dec 02, 2020","174.48","174.56","174.69","174.37","1.14M","-0.05%"
"Dec 01, 2020","174.56","175.32","175.45","174.47","1.19M","-0.39%"
"Nov 30, 2020","175.25","175.63","175.72","175.21","744.76K","-0.14%"
"Nov 27, 2020","175.50","175.59","175.65","175.41","360.72K","-0.01%"
"Nov 26, 2020","175.51","175.18","175.59","175.16","333.13K","0.10%"
"Nov 25, 2020","175.33","175.10","175.46","174.96","507.15K","0.04%"
"Nov 24, 2020","175.26","175.37","175.47","175.12","520.86K","-0.09%"
"Nov 23, 2020","175.41","175.70","175.71","175.26","552.78K","-0.07%"
"Nov 20, 2020","175.53","175.45","175.73","175.25","512.29K","0.11%"
"Nov 19, 2020","175.33","175.20","175.41","175.10","521.65K","0.12%"
"Nov 18, 2020","175.12","175.28","175.46","174.91","526.04K","-0.03%"
"Nov 17, 2020","175.18","174.94","175.27","174.85","526.43K","0.14%"
"Nov 16, 2020","174.93","174.94","175.29","174.45","675.21K","-0.01%"
"Nov 13, 2020","174.94","174.91","175.17","174.78","512.60K","0.11%"
"Nov 12, 2020","174.74","174.42","174.97","174.26","665.82K","0.25%"
"Nov 11, 2020","174.30","174.01","174.50","173.66","653.88K","0.16%"
"Nov 10, 2020","174.02","174.54","174.63","173.92","994.34K","-0.19%"
"Nov 09, 2020","174.36","176.09","176.46","174.26","1.19M","-0.95%"
"Nov 06, 2020","176.03","176.42","176.49","175.86","591.31K","-0.17%"
"Nov 05, 2020","176.33","176.52","176.65","176.09","616.56K","-0.04%"
"Nov 04, 2020","176.40","175.71","176.83","175.53","787.73K","0.22%"
"Nov 03, 2020","176.02","176.29","176.37","175.82","584.73K","-0.12%"
"Nov 02, 2020","176.24","176.25","176.36","175.90","530.00K","0.05%"
"Oct 30, 2020","176.15","176.18","176.38","175.90","683.41K","-0.09%"
"Oct 29, 2020","176.31","176.03","176.44","175.92","698.75K","0.14%"
"Oct 28, 2020","176.07","176.08","176.43","175.95","793.21K","0.07%"
"Oct 27, 2020","175.94","175.45","176.06","175.27","590.38K","0.37%"
"Oct 26, 2020","175.30","175.50","175.73","175.10","573.12K","0.02%"
